
Count Name
----- ----
   38 C:\Projects\melkism\lib\city-intelligence
   33 C:\Projects\melkism\lib\property-intelligence
   28 C:\Projects\melkism\lib\auth
   28 C:\Projects\melkism\lib\market-intelligence
   27 C:\Projects\melkism\components\city-intelligence
   27 C:\Projects\melkism\components\property-intelligence
   27 C:\Projects\melkism\components\auth
   25 C:\Projects\melkism\lib\professional-ecosystem
   19 C:\Projects\melkism\components\market-intelligence
   19 C:\Projects\melkism\lib\knowledge-graph
   18 C:\Projects\melkism\components\search
   16 C:\Projects\melkism\lib\professional-directory
   14 C:\Projects\melkism\lib\security
   14 C:\Projects\melkism\lib\ai-intelligence
   14 C:\Projects\melkism\lib\content-intelligence
   14 C:\Projects\melkism\lib\profile-platform
   13 C:\Projects\melkism\components\intelligence
   12 C:\Projects\melkism\components\knowledge-graph
   12 C:\Projects\melkism\components\content
   12 C:\Projects\melkism\components\dashboard
   12 C:\Projects\melkism\components\content-intelligence
   12 C:\Projects\melkism\components\discovery
   11 C:\Projects\melkism\lib\authentication
   11 C:\Projects\melkism\components\profile
   10 C:\Projects\melkism\components\navigation
   10 C:\Projects\melkism\lib\architecture-intelligence
   10 C:\Projects\melkism\components\professional-ecosystem
   10 C:\Projects\melkism\components\translation
    9 C:\Projects\melkism\components\ai-intelligence
    9 C:\Projects\melkism\components\profile-platform
    9 C:\Projects\melkism\components\home
    9 C:\Projects\melkism\components\content-detail
    9 C:\Projects\melkism\lib\translation-intelligence
    9 C:\Projects\melkism\components\experience
    9 C:\Projects\melkism\lib\regulations-intelligence
    9 C:\Projects\melkism\components\knowledge
    9 C:\Projects\melkism\lib\real-estate-intelligence
    9 C:\Projects\melkism\lib\real-estate-ai
    8 C:\Projects\melkism\lib\translation-engine
    8 C:\Projects\melkism\lib\content-moderation
    8 C:\Projects\melkism\components\responsive
    8 C:\Projects\melkism\app\api\knowledge-graph\entities
    8 C:\Projects\melkism\components\architecture-intellige…
    8 C:\Projects\melkism\lib\search-experience
    8 C:\Projects\melkism\components\design-system
    8 C:\Projects\melkism\app\api\knowledge-graph
    8 C:\Projects\melkism\components\professional-marketpla…
    8 C:\Projects\melkism\components\personalization
    7 C:\Projects\melkism\components\real-estate
    7 C:\Projects\melkism\components\admin\content
    7 C:\Projects\melkism\components\professional
    7 C:\Projects\melkism\app\api\knowledge-graph\relations
    7 C:\Projects\melkism\app\api\marketplace\listings
    7 C:\Projects\melkism\app\api\knowledge-graph\graph
    7 C:\Projects\melkism\components\regulations
    7 C:\Projects\melkism\styles\tokens
    7 C:\Projects\melkism\lib\governance
    7 C:\Projects\melkism\lib\profile-intelligence
    7 C:\Projects\melkism\lib\dashboard-intelligence
    7 C:\Projects\melkism\lib\search-engine
    7 C:\Projects\melkism\lib\recommendation
    7 C:\Projects\melkism\lib\notification-intelligence
    6 C:\Projects\melkism\lib\community
    6 C:\Projects\melkism\app\api\user-intelligence\recomme…
    6 C:\Projects\melkism\lib\notifications
    6 C:\Projects\melkism\app\api\marketplace
    6 C:\Projects\melkism\app\api\user-intelligence\profile
    6 C:\Projects\melkism\lib\professionals
    6 C:\Projects\melkism\lib\intelligence
    6 C:\Projects\melkism\lib\identity
    6 C:\Projects\melkism\app\api\marketplace\transactions
    6 C:\Projects\melkism\components\real-estate-ai
    6 C:\Projects\melkism\components\recommendation
    6 C:\Projects\melkism\lib\profile
    6 C:\Projects\melkism\components\moderation
    6 C:\Projects\melkism\lib\investment
