"File","Size"
"app\page.tsx","104"
"app\api\admin\content\route.ts","94"
"app\api\admin\content\publish\route.ts","94"
"app\api\admin\content\review\route.ts","94"
"app\api\admin\content\translation\route.ts","94"
"app\api\agent-intelligence\route.ts","94"
"app\api\agent-intelligence\agents\route.ts","94"
"app\api\agent-intelligence\analytics\route.ts","94"
"app\api\agent-intelligence\collaboration\route.ts","94"
"app\api\agent-intelligence\learning\route.ts","94"
"app\api\agent-intelligence\memory\route.ts","94"
"app\api\agent-intelligence\messages\route.ts","94"
"app\api\agent-intelligence\orchestration\route.ts","94"
"app\api\agent-intelligence\tasks\route.ts","94"
"app\api\agentic-ai\route.ts","94"
"app\api\agentic-ai\agents\route.ts","94"
"app\api\agentic-ai\analytics\route.ts","94"
"app\api\agentic-ai\communication\route.ts","94"
"app\api\agentic-ai\memory\route.ts","94"
"app\api\agentic-ai\orchestration\route.ts","94"
"app\api\agentic-ai\plans\route.ts","94"
"app\api\agentic-ai\tasks\route.ts","94"
"app\api\agentic-ai\workflows\route.ts","94"
"app\api\ai\route.ts","94"
"app\api\ai\agents\route.ts","94"
"app\api\ai\analysis\route.ts","94"
"app\api\ai\analyze\route.ts","94"
"app\api\ai\assistant\route.ts","94"
"app\api\ai\automation\route.ts","94"
"app\api\ai\chat\route.ts","94"
"app\api\ai\context\route.ts","94"
"app\api\ai\decision\route.ts","94"
"app\api\ai\decisions\route.ts","94"
"app\api\ai\document\route.ts","94"
"app\api\ai\insights\route.ts","94"
"app\api\ai\models\route.ts","94"
"app\api\ai\predict\route.ts","94"
"app\api\ai\prediction\route.ts","94"
"app\api\ai\predictions\route.ts","94"
"app\api\ai\prompts\route.ts","94"
"app\api\ai\reasoning\route.ts","94"
"app\api\ai\recommend\route.ts","94"
"app\api\ai\recommendation\route.ts","94"
"app\api\ai\recommendations\route.ts","94"
"app\api\ai\search\route.ts","94"
"app\api\ai\semantic\route.ts","94"
"app\api\ai\spatial\route.ts","94"
"app\api\ai\text\route.ts","94"
"app\api\ai\vision\route.ts","94"
"app\api\ai\voice\route.ts","94"
"app\api\ai-agents\route.ts","94"
"app\api\ai-agents\agents\route.ts","94"
"app\api\ai-agents\analytics\route.ts","94"
"app\api\ai-agents\automation\route.ts","94"
"app\api\ai-agents\collaboration\route.ts","94"
"app\api\ai-agents\decisions\route.ts","94"
"app\api\ai-agents\execution\route.ts","94"
"app\api\ai-agents\memory\route.ts","94"
"app\api\ai-agents\messages\route.ts","94"
"app\api\ai-agents\orchestration\route.ts","94"
"app\api\ai-agents\reasoning\route.ts","94"
"app\api\ai-agents\tasks\route.ts","94"
"app\api\ai-agents\tools\route.ts","94"
"app\api\ai-agents\workflows\route.ts","94"
"app\api\ai-cloud\route.ts","94"
"app\api\ai-cloud\analytics\route.ts","94"
"app\api\ai-cloud\cloud\route.ts","94"
"app\api\ai-cloud\clusters\route.ts","94"
"app\api\ai-cloud\compute\route.ts","94"
"app\api\ai-cloud\deployments\route.ts","94"
"app\api\ai-cloud\edge\route.ts","94"
"app\api\ai-cloud\monitoring\route.ts","94"
"app\api\ai-cloud\nodes\route.ts","94"
"app\api\ai-cloud\scaling\route.ts","94"
"app\api\ai-copilot\route.ts","94"
"app\api\ai-copilot\actions\route.ts","94"
"app\api\ai-copilot\agents\route.ts","94"
"app\api\ai-copilot\conversations\route.ts","94"
"app\api\ai-copilot\decisions\route.ts","94"
"app\api\ai-copilot\feedback\route.ts","94"
"app\api\ai-copilot\reasoning\route.ts","94"
"app\api\ai-copilot\recommendations\route.ts","94"
"app\api\ai-copilot\tasks\route.ts","94"
"app\api\ai-ecosystem\route.ts","94"
"app\api\ai-ecosystem\analytics\route.ts","94"
"app\api\ai-ecosystem\developers\route.ts","94"
"app\api\ai-ecosystem\extensions\route.ts","94"
"app\api\ai-ecosystem\integrations\route.ts","94"
"app\api\ai-ecosystem\marketplace\route.ts","94"
"app\api\ai-ecosystem\packages\route.ts","94"
"app\api\ai-ecosystem\permissions\route.ts","94"
"app\api\ai-ecosystem\plugins\route.ts","94"
"app\api\ai-governance\route.ts","94"
"app\api\ai-governance\analytics\route.ts","94"
"app\api\ai-governance\audits\route.ts","94"
"app\api\ai-governance\compliance\route.ts","94"
"app\api\ai-governance\ethics\route.ts","94"
"app\api\ai-governance\explanations\route.ts","94"
"app\api\ai-governance\health\route.ts","94"
"app\api\ai-governance\monitoring\route.ts","94"
"app\api\ai-governance\optimization\route.ts","94"
"app\api\ai-governance\permissions\route.ts","94"
"app\api\ai-governance\policies\route.ts","94"
"app\api\ai-governance\privacy\route.ts","94"
"app\api\ai-governance\risks\route.ts","94"
"app\api\ai-governance\rules\route.ts","94"
"app\api\ai-governance\safety\route.ts","94"
"app\api\ai-governance\security\route.ts","94"
"app\api\ai-governance\traces\route.ts","94"
"app\api\ai-governance\transparency\route.ts","94"
"app\api\ai-governance\trust\route.ts","94"
"app\api\ai-orchestration\route.ts","94"
"app\api\ai-orchestration\agents\route.ts","94"
"app\api\ai-orchestration\approvals\route.ts","94"
