"Type","Path","Size"
"Directory",".backups",""
"Directory",".git",""
"Directory",".next",""
"Directory",".next_backup_20260907-103310",""
"Directory",".phase-snapshots",""
"Directory",".vscode",""
"Directory","app",""
"Directory","audit",""
"Directory","components",""
"Directory","deployment",""
"Directory","docs",""
"Directory","infra",""
"Directory","intelligence",""
"Directory","lib",""
"Directory","node_modules",""
"Directory","prisma",""
"Directory","public",""
"Directory","reconstruction-audit-v6.39.2",""
"Directory","reconstruction-v6.39.2-v3.1",""
"Directory","recovery-v6.39.1",""
"Directory","recovery-v6.39.2",""
"Directory","release",""
"Directory","reports",""
"Directory","scripts",""
"Directory","snapshots",""
"Directory","styles",""
"Directory","tests",""
"Directory","types",""
"File",".env.example","491"
"File",".env.local","59"
"File",".gitignore","88"
"File",".memory-audit.ps1","684"
"File","AGENTS.md","678"
"File","auth.config.ts","626"
"File","auth.ts","2220"
"File","CLAUDE.md","11"
"File","eslint.config.mjs","995"
"File","implement-v1.5.34.ps1","8020"
"File","implement-v1.5.35.ps1","7789"
"File","implement-v1.5.36.ps1","8131"
"File","implement-v1.5.37.ps1","8439"
"File","implement-v1.5.38.ps1","7194"
"File","implement-v1.5.39.ps1","6988"
"File","implement-v1.5.40.ps1","7263"
"File","implement-v1.5.41.ps1","7468"
"File","MELKISM-v1.5.41-Self-Correction-All-In-One.ps1","7970"
"File","MELKISM-v1.5.42-Self-Improvement-Foundation.ps1","5293"
"File","MELKISM-v6.36.0-Release-Candidate-Rebuild.ps1","6053"
"File","MELKISM-v6.36.0-Release-Candidate.ps1","28226"
"File","MELKISM-v6.36.0-Release-Candidate.ps1.before-case-preservation-fix","27825"
"File","MELKISM-v6.36.0-Release-Candidate.ps1.before-case-test-fix","27789"
"File","MELKISM-v6.37.0-Production-Infrastructure-Provisioning.ps1","6779"
"File","MELKISM-v6.38.0-Frontend-Experience-Foundation.ps1","5284"
"File","MELKISM-v6.39.0-Design-System-UI-Components-AUTO-FIX.ps1","4164"
"File","MELKISM-v6.39.0-Design-System-UI-Components-AUTO.ps1","3344"
"File","MELKISM-v6.39.0-Design-System-UI-Components-FINAL-FIX.ps1","4061"
"File","MELKISM-v6.39.0-Design-System-UI-Components-FINAL.ps1","5236"
"File","MELKISM-v6.39.0-Design-System-UI-Components-FIXED.ps1","4140"
"File","MELKISM-v6.39.0-Design-System-UI-Components-REBUILT.ps1","4824"
"File","MELKISM-v6.39.0-Design-System-UI-Components.ps1","3432"
"File","MELKISM-v6.39.0-FINAL-SAFE-03-BUILDER.ps1","3085"
"File","MELKISM-v6.39.0-FINAL-SAFE-03.ps1","2670"
"File","MELKISM-v6.39.0-FINAL-SAFE-04-BUILDER.ps1","3802"
"File","MELKISM-v6.39.0-FINAL-SAFE-04.ps1","3432"
"File","MELKISM-v6.39.1-SOURCE-INTEGRITY-RECOVERY.ps1","5430"
"File","MELKISM-v6.39.2-SOURCE-INTEGRITY-RECONSTRUCTION-V3.ps1","17291"
"File","MELKISM-v6.39.2-SOURCE-RECONSTRUCTION-AUDIT-BUILDER.ps1","4567"
"File","MELKISM-v6.39.2-SOURCE-RECONSTRUCTION-AUDIT-V2.ps1","5671"
"File","MELKISM-v6.39.2-SOURCE-RECONSTRUCTION-AUDIT.ps1","3948"
"File","next-env.d.ts","296"
"File","next.config.ts","1305"
"File","package-lock.json","284009"
"File","package.json","944"
"File","phase-05.2.7.B.ps1","4805"
"File","PHASE-05.5.76-79-HOTFIX-01.ps1","2996"
"File","PHASE-05.5.76-79-HOTFIX-02.ps1","2102"
"File","prisma.config.ts","254"
"File","proxy.ts","270"
"File","README.md","1025"
"File","tsconfig.json","902"
"File","tsconfig.json.backup-v13.1.0-R10","902"
"File","tsconfig.json.backup-v13.1.0-R8","840"
"File","tsconfig.json.backup-v13.1.0-R9","842"
"File","tsconfig.tsbuildinfo","5673090"
"File","validate-v1.5.30.ps1","10418"
"File","validate-v1.5.31.ps1","9891"
"File","validate-v1.5.32.ps1","9467"
"File","validate-v1.5.33.ps1","9419"
"File","validate-v1.5.34.ps1","10294"
"File","validate-v1.5.35.ps1","9917"
"File","validate-v1.5.37.ps1","9768"
"File","validate-v1.5.38.ps1","8467"
"File","validate-v1.5.39.ps1","8328"
"File","validate-v1.5.40.ps1","8763"
"File","zero-byte-active-audit.js","1362"
"File","zero-byte-active-report.json","97228"
"File","zero-byte-audit.js","961"
"File","zero-byte-classification.csv","816982"
"File","zero-byte-classified-report.json","187839"
"File","zero-byte-classifier.js","1149"
"File","zero-byte-real-source-report.json","84200"
"File","zero-source-files.txt","152475"
"File","zero-source-folders.txt","67957"
"File","zero-source-summary.txt","30"
