
Name                        FullName
----                        --------
melkist-logo-dark.png       C:\Projects\melkism\public\br…
melkist-logo-dark.svg       C:\Projects\melkism\public\br…
melkist-logo-Mark-dark.png  C:\Projects\melkism\public\br…
melkist-logo-Mark-dark.svg  C:\Projects\melkism\public\br…
melkist-logo-Mark-white.png C:\Projects\melkism\public\br…
melkist-logo-Mark-white.svg C:\Projects\melkism\public\br…
melkist-logo-Mark.png       C:\Projects\melkism\public\br…
melkist-logo-Mark.svg       C:\Projects\melkism\public\br…
melkist-logo-white.png      C:\Projects\melkism\public\br…
melkist-logo-white.svg      C:\Projects\melkism\public\br…
melkist-logo.png            C:\Projects\melkism\public\br…
melkist-logo.svg            C:\Projects\melkism\public\br…
melkist-logotype-dark.png   C:\Projects\melkism\public\br…
melkist-logotype-dark.svg   C:\Projects\melkism\public\br…
melkist-logotype-En.png     C:\Projects\melkism\public\br…
melkist-logotype-En.svg     C:\Projects\melkism\public\br…
melkist-logotype-Fa.png     C:\Projects\melkism\public\br…
melkist-logotype-Fa.svg     C:\Projects\melkism\public\br…
melkist-logotype-white.png  C:\Projects\melkism\public\br…
melkist-logotype-white.svg  C:\Projects\melkism\public\br…
melkist-logotype.png        C:\Projects\melkism\public\br…
melkist-logotype.svg        C:\Projects\melkism\public\br…

