"Category","File"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\turbopack"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\dev\server\app\page\client-components-ssr.js"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\dev\server\app\[locale]\articles\page\client-components-ssr.js"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\dev\server\app\[locale]\news\page\client-components-ssr.js"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\dev\server\app\[locale]\page\client-components-ssr.js"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\dev\server\app\[locale]\trends\page\client-components-ssr.js"
"GENERATED_OR_BACKUP","\.next_backup_20260907-103310\dev\server\app\_not-found\page\client-components-ssr.js"
"SOURCE_CODE","\app\api\admin\content\route.ts"
"SOURCE_CODE","\app\api\admin\content\publish\route.ts"
"SOURCE_CODE","\app\api\admin\content\review\route.ts"
"SOURCE_CODE","\app\api\admin\content\translation\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\agents\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\analytics\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\collaboration\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\learning\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\memory\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\messages\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\orchestration\route.ts"
"SOURCE_CODE","\app\api\agent-intelligence\tasks\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\agents\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\analytics\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\communication\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\memory\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\orchestration\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\plans\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\tasks\route.ts"
"SOURCE_CODE","\app\api\agentic-ai\workflows\route.ts"
"SOURCE_CODE","\app\api\ai\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\route.ts.backup-20260907-120049"
"GENERATED_OR_BACKUP","\app\api\ai\route.ts.backup-20260907-120801"
"GENERATED_OR_BACKUP","\app\api\ai\route.ts.backup-20260907-131305"
"GENERATED_OR_BACKUP","\app\api\ai\route.ts.backup-20260907-132155"
"SOURCE_CODE","\app\api\ai\agents\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\agents\route.ts.backup-20260907-132155"
"SOURCE_CODE","\app\api\ai\analysis\route.ts"
"SOURCE_CODE","\app\api\ai\analyze\route.ts"
"SOURCE_CODE","\app\api\ai\assistant\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\assistant\route.ts.backup-20260907-120049"
"GENERATED_OR_BACKUP","\app\api\ai\assistant\route.ts.backup-20260907-120801"
"SOURCE_CODE","\app\api\ai\automation\route.ts"
"SOURCE_CODE","\app\api\ai\chat\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\chat\route.ts.backup-20260907-131305"
"SOURCE_CODE","\app\api\ai\context\route.ts"
"SOURCE_CODE","\app\api\ai\decision\route.ts"
"SOURCE_CODE","\app\api\ai\decisions\route.ts"
"SOURCE_CODE","\app\api\ai\document\route.ts"
"SOURCE_CODE","\app\api\ai\insights\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\insights\route.ts.backup-20260907-132155"
"SOURCE_CODE","\app\api\ai\models\route.ts"
"SOURCE_CODE","\app\api\ai\predict\route.ts"
"SOURCE_CODE","\app\api\ai\prediction\route.ts"
"SOURCE_CODE","\app\api\ai\predictions\route.ts"
"SOURCE_CODE","\app\api\ai\prompts\route.ts"
"SOURCE_CODE","\app\api\ai\reasoning\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\reasoning\route.ts.backup-20260907-131305"
"SOURCE_CODE","\app\api\ai\recommend\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai\recommend\route.ts.backup-20260907-120049"
"SOURCE_CODE","\app\api\ai\recommendation\route.ts"
"SOURCE_CODE","\app\api\ai\recommendations\route.ts"
"SOURCE_CODE","\app\api\ai\search\route.ts"
